@relation 'btrain-weka.filters.unsupervised.attribute.NumericToNominal-R3,7,8,11-weka.filters.unsupervised.attribute.NumericToNominal-Rlast'

@attribute winpercent numeric
@attribute ' oppwinpercent' numeric
@attribute ' weather' {-1,0,1}
@attribute ' temperature' numeric
@attribute ' numinjured' numeric
@attribute ' oppnuminjured' numeric
@attribute ' startingpitcher' {1,2,3,4,5}
@attribute ' oppstartingpitcher' {1,2,3,4,5}
@attribute ' dayssincegame' numeric
@attribute ' oppdayssincegame' numeric
@attribute ' homeaway' {0,1}
@attribute ' rundifferential' numeric
@attribute ' opprundifferential' numeric
@attribute ' winner' {0,1}

@data
0.517471,0.404225,-1,67.94332,1,2,2,?,4,?,0,44,30,0
0.488043,0.541748,-1,?,1,1,3,2,2,1,0,74,?,1
0.312672,0.606162,1,58.230268,2,2,4,5,4,?,0,63,72,1
0.872466,0.588286,0,75.707097,0,2,1,1,2,3,?,42,30,0
0.620671,0.599262,-1,73.337391,2,1,3,2,3,3,?,60,87,1
0.48905,0.368445,-1,60.917996,2,1,5,5,4,?,1,65,108,1
0.532773,0.52129,?,67.037525,2,2,3,2,4,0,0,71,31,?
0.636916,0.764709,1,69.728766,3,2,2,?,3,4,1,?,53,1
0.808376,0.598566,1,64.093284,?,0,1,?,3,3,0,53,32,1
0.954464,0.705728,0,59.571749,2,2,3,3,?,3,0,34,58,1
0.121342,0.567519,0,68.188727,0,3,4,5,2,3,1,24,63,0
0.604153,0.451766,?,76.378544,2,1,1,4,4,2,1,47,56,1
0.754171,?,1,64.902156,?,2,5,2,4,4,0,63,101,?
0.906614,0.359822,-1,60.704611,3,2,4,2,3,3,0,98,65,0
0.434316,0.657364,-1,62.735145,1,2,3,5,4,2,0,26,55,0
0.424939,0.545361,1,55.975737,0,3,5,3,3,3,1,61,50,?
0.25785,0.270437,1,71.058405,2,2,4,3,2,3,1,35,67,1
0.333349,0.773478,-1,71.500555,?,2,3,2,4,1,0,52,59,1
0.439578,0.215557,?,69.895842,1,1,?,4,3,1,0,43,?,1
0.564872,0.360414,1,66.254393,0,2,5,4,3,3,0,14,42,0
0.535946,0.036822,0,67.622951,0,0,2,5,4,2,1,54,75,0
0.63817,0.672411,1,71.774406,1,1,1,4,3,2,1,44,53,1
0.52714,0.574183,-1,64.7251,1,3,3,3,3,2,1,77,72,0
0.523377,0.863799,1,70.667894,4,1,3,?,3,3,1,73,59,1
0.501046,0.443545,0,69.621999,2,3,4,1,4,3,0,62,?,0
0.515716,0.635857,0,58.418581,3,2,2,4,2,2,0,64,58,1
0.978736,0.713323,1,69.264435,?,2,5,5,2,3,?,73,56,1
0.782474,0.503859,-1,66.186229,2,2,4,2,2,?,0,65,61,1
0.537844,0.472549,-1,53.966464,0,1,1,1,3,3,1,37,42,0
0.34364,0.406173,-1,60.20284,2,4,5,1,3,0,0,44,27,0
0.463738,?,0,72.572777,0,1,5,1,3,3,1,?,44,0
0.490616,0.71143,?,?,1,3,2,?,3,4,0,38,21,0
0.760121,0.464447,-1,64.968101,?,4,4,5,2,4,1,76,63,0
0.500334,0.767874,-1,69.39928,2,1,?,3,3,2,0,50,70,1
0.603733,0.384475,1,67.803366,1,1,3,5,0,4,1,81,73,1
0.407617,0.1153,?,60.699865,1,0,1,4,4,4,1,14,71,0
0.608417,0.415066,-1,?,2,1,1,3,1,?,0,49,88,1
0.488923,?,0,47.736536,3,1,4,3,2,1,0,58,36,1
0.601987,0.827498,0,80.452661,3,2,2,2,2,2,1,43,41,1
?,0.488199,1,45.75947,2,2,3,2,2,1,1,65,22,1
0.225068,0.534979,1,76.129359,1,3,4,1,3,2,1,55,66,0
?,0.421818,0,?,0,2,2,2,2,3,0,56,66,0
0.037821,0.39561,0,63.865469,1,0,2,2,3,3,1,29,84,1
?,0.644814,1,69.856572,2,2,2,2,2,2,1,?,42,1
0.373067,0.046032,-1,56.162101,2,2,?,4,3,3,1,102,70,0
0.409981,0.68411,1,71.835109,?,2,1,3,2,3,0,50,?,1
0.247259,0.622671,0,55.491829,2,4,1,4,?,3,0,53,46,0
0.796356,?,0,67.31215,1,1,2,5,3,3,1,83,47,1
0.396647,0.343503,1,61.028967,2,3,1,3,4,4,0,12,56,0
0.193552,0.491218,1,?,1,1,5,3,3,2,0,29,45,1
0.665841,0.488824,1,70.748241,2,1,5,4,2,1,0,25,106,1
0.378605,0.290624,0,69.515477,1,2,3,4,2,2,1,?,32,0
0.651164,0.545612,1,75.488107,1,2,3,?,3,2,1,62,64,0
0.216286,0.446471,0,70.094814,3,-1,1,3,4,3,1,94,52,1
0.411638,0.351184,0,59.868186,3,1,3,?,3,0,0,50,75,1
0.823759,0.941705,1,68.014704,2,?,5,3,3,4,0,50,56,1
0.486829,0.370128,-1,57.633256,2,0,5,1,1,2,1,83,59,1
0.633868,0.464511,1,63.674143,2,2,4,2,3,2,0,48,59,1
0.576632,0.777829,-1,53.998329,1,3,1,1,2,2,0,40,29,0
0.395163,0.566723,-1,67.019551,2,2,5,1,3,4,1,39,58,1
0.363285,0.67837,1,72.572762,2,4,3,5,1,3,1,50,58,0
0.881979,0.35255,?,60.385725,1,1,1,?,2,3,0,40,48,0
0.360387,0.344489,-1,62.639654,1,2,4,4,2,3,0,?,44,0
0.452121,0.797606,?,64.507138,1,2,3,?,1,3,1,27,49,0
0.517321,0.240177,0,83.709933,3,1,5,1,2,3,0,54,7,1
0.146399,0.272248,1,67.910643,1,4,2,3,3,3,0,31,42,0
0.768079,0.721793,1,62.768642,1,2,2,3,3,3,1,71,23,1
0.397272,0.847283,1,57.88337,-1,?,5,3,4,4,1,27,37,0
0.516003,0.979539,1,62.621836,1,1,2,2,2,3,1,43,27,1
0.477793,0.480821,-1,73.938521,4,?,2,4,3,3,0,7,18,1
0.808888,0.125333,1,66.758754,2,2,5,4,2,3,1,39,57,0
0.715867,0.584602,-1,63.279808,3,1,4,5,3,2,0,34,38,1
0.422544,0.456173,-1,56.99969,3,0,4,3,3,1,1,18,52,1
0.758875,0.906319,0,64.813853,2,-1,2,4,2,3,1,53,26,?
0.465229,0.804049,1,54.598186,2,2,5,3,1,0,1,18,80,1
0.81108,0.663288,0,68.971006,1,1,?,5,2,2,0,53,28,1
0.481121,0.720412,-1,63.571605,2,1,3,2,3,2,1,53,10,1
0.422185,0.318026,1,67.166997,-1,3,2,3,4,1,0,44,49,0
0.35657,0.815025,1,50.556541,1,1,4,3,2,3,0,41,107,1
0.277789,0.492219,0,58.695979,2,1,4,2,1,4,1,7,48,1
0.333433,0.181888,1,61.135763,1,?,5,5,2,2,0,48,39,0
0.511283,0.503434,1,61.495129,3,3,1,3,2,2,1,56,77,1
0.116337,0.721088,1,66.059141,2,2,5,1,1,2,0,51,66,1
0.651668,0.458514,0,60.271422,3,1,1,3,3,1,0,47,25,1
0.740578,0.419279,-1,67.929147,3,2,1,3,2,2,0,28,73,1
0.671037,0.44658,0,66.990099,1,1,1,2,2,?,1,21,64,?
0.772694,0.334645,-1,70.576323,2,1,2,4,4,2,0,86,40,1
0.140932,0.484213,1,67.256483,2,1,2,3,3,2,0,36,46,1
0.772673,0.670176,1,80.342212,1,2,4,3,2,2,0,20,84,0
0.742702,0.617037,0,73.981444,3,1,5,2,3,3,0,37,47,1
0.654327,0.184637,0,46.877081,2,-1,2,1,3,2,0,43,34,0
0.499479,0.472629,1,70.126297,3,2,4,2,3,4,0,85,40,1
0.378274,0.716828,1,70.382213,2,1,4,4,2,3,0,15,27,1
-0.131625,0.700078,-1,78.379259,2,1,1,2,2,5,1,49,55,1
0.517074,0.523621,1,72.556974,3,1,?,4,?,3,1,45,53,1
?,0.591268,-1,78.920052,1,1,2,4,4,3,0,41,49,1
0.309698,0.553726,0,65.773556,2,1,?,5,2,2,0,19,46,1
0.506036,0.753373,1,70.054048,3,1,1,5,2,3,1,68,50,1
0.593223,0.483938,0,59.404905,2,1,4,4,3,3,0,43,17,1
0.724486,0.865402,-1,73.649056,3,0,1,1,2,2,0,42,60,1
0.362403,?,-1,69.063698,?,1,5,1,2,3,0,82,38,1
0.701209,0.652588,-1,?,2,0,?,3,2,2,0,55,88,1
0.003667,0.341277,-1,?,3,0,3,2,2,2,0,48,57,1
0.570231,0.345001,0,67.212485,2,2,1,4,?,3,0,44,68,1
0.955922,0.466836,-1,54.555903,2,3,5,4,2,2,0,10,62,0
-0.073439,1.051844,0,53.529475,1,2,2,1,2,?,1,55,40,1
0.227811,0.676512,1,56.542926,2,0,3,3,0,3,1,49,59,1
0.88726,0.740983,0,74.382529,1,3,3,1,2,2,0,47,74,0
0.537534,0.452702,1,72.222383,2,2,5,3,2,2,0,12,53,1
?,0.29049,0,58.027595,1,0,1,4,1,3,1,40,29,1
?,0.343742,-1,?,1,1,5,3,2,3,1,23,35,1
0.598728,0.708027,?,72.214866,3,1,3,5,2,4,1,48,50,1
0.270485,0.892599,0,75.968131,0,1,4,1,2,?,0,?,20,0
0.49909,0.494011,-1,66.534981,1,2,2,2,1,1,1,41,39,0
0.48499,0.383273,?,71.546335,2,1,4,4,0,3,1,40,38,1
0.742044,0.365825,0,68.435381,-1,3,1,4,2,0,1,50,39,0
0.291261,0.664208,0,59.312576,1,2,4,2,4,1,0,79,5,1
0.657287,0.583172,1,60.143584,1,?,5,5,2,4,0,66,17,1
0.358658,0.44214,1,66.235613,2,4,4,4,3,3,0,76,53,0
0.483258,0.840701,-1,60.854336,1,2,1,2,2,2,0,28,54,?
0.609533,0.515913,1,58.255729,1,3,3,1,3,2,1,46,59,0
0.136685,0.66368,1,?,1,1,5,?,3,1,1,62,50,1
0.644492,0.386524,1,77.79173,2,3,3,1,2,2,0,?,19,0
?,0.281554,-1,64.81819,3,2,5,?,3,?,0,37,32,1
?,0.568899,-1,65.40645,1,?,3,1,3,2,1,21,33,1
0.506488,0.452516,0,57.340236,1,3,4,?,4,4,0,68,55,0
0.733131,0.34192,-1,58.867582,2,1,3,2,2,2,0,82,62,1
0.57358,0.321973,0,69.359988,2,2,2,5,3,3,?,47,42,1
0.272256,0.568154,0,74.359513,1,3,3,4,3,4,0,66,58,0
0.255943,0.474493,0,65.205858,3,2,1,4,3,3,0,87,36,1
0.819569,0.381328,0,73.467149,1,3,?,2,1,1,0,57,70,0
0.3477,0.395783,-1,54.552973,1,0,?,3,0,4,0,8,33,1
0.403709,0.413931,0,74.480228,1,2,2,4,3,3,0,?,35,0
0.603163,0.470929,-1,67.016608,?,1,5,2,2,3,1,73,15,1
0.608993,0.492966,-1,70.042121,?,3,2,3,2,3,0,74,60,1
0.384455,0.587048,1,72.596946,2,?,5,3,1,3,1,19,80,1
-0.028273,0.726593,?,?,1,2,1,3,1,2,?,59,28,1
0.650492,0.440318,?,61.712309,0,2,2,2,2,3,0,58,62,0
-0.163582,?,-1,57.863036,1,0,4,5,3,1,0,15,30,1
?,0.187975,1,77.508055,0,3,3,1,3,1,0,45,54,0
0.68394,0.620047,-1,58.240856,1,2,5,1,3,4,0,70,65,0
0.597252,0.431153,?,55.703838,1,3,3,4,0,3,0,54,58,?
?,0.357407,0,58.517445,1,2,3,5,1,?,0,42,37,0
0.778765,0.691495,-1,66.227917,2,1,3,2,3,2,1,51,40,1
0.372637,0.711109,0,63.032724,2,0,3,4,2,2,1,55,27,1
0.559407,0.703412,1,67.947071,1,3,3,3,3,1,0,27,66,0
0.208127,0.362658,0,66.659294,1,1,4,5,4,2,0,51,?,1
0.446015,0.508206,0,55.511197,2,2,?,3,2,3,0,68,51,1
0.758,0.613766,-1,74.08226,3,1,1,4,3,3,1,17,16,1
0.518013,0.737731,-1,65.235672,1,1,2,4,3,2,1,41,41,1
0.302958,?,-1,?,2,-2,1,4,4,2,1,37,96,1
0.424537,0.27892,-1,67.074191,1,3,5,3,2,3,1,39,48,0
0.491204,0.569498,0,44.146199,2,2,3,3,4,2,0,45,63,1
0.451329,0.543157,-1,55.415552,2,?,2,4,2,4,0,63,70,1
0.485246,0.654216,0,58.591048,2,0,3,4,2,4,0,64,12,1
0.359472,0.72616,1,61.270276,2,1,5,5,4,2,1,?,62,1
0.685242,0.237103,1,64.598546,0,1,5,4,3,0,0,58,77,0
0.628435,0.069089,-1,60.299943,1,1,2,1,1,3,0,63,38,0
1.001099,0.363274,-1,65.924755,0,1,2,3,2,2,1,99,20,1
0.703223,0.740498,1,54.239246,2,1,3,1,2,3,1,22,43,1
0.334406,0.779465,0,75.711864,?,3,5,3,2,3,0,35,75,0
0.460584,0.631203,-1,68.074836,2,1,1,?,?,3,1,42,43,1
0.591724,0.000461,-1,63.315793,1,?,1,5,1,2,0,36,32,0
0.496336,0.884252,0,61.398728,2,1,2,3,3,3,1,61,66,1
0.189168,?,0,56.216481,3,2,3,2,1,4,1,41,71,1
0.362894,0.531933,1,70.925376,4,3,1,5,4,3,1,40,32,1
0.37527,?,?,63.373957,2,2,2,3,2,3,1,57,26,?
0.553919,0.085163,0,67.815826,3,2,1,4,3,3,?,39,59,0
0.284803,0.795359,-1,?,0,2,3,4,1,2,0,66,49,0
0.398676,0.213357,-1,60.695875,2,2,3,1,1,0,?,61,45,1
0.689067,0.287555,1,67.080277,0,1,?,5,?,?,1,83,37,0
0.338061,0.596921,1,69.897168,0,1,4,?,3,2,1,30,?,0
0.496168,0.700052,1,56.51366,?,?,1,1,2,2,1,51,?,1
0.678803,0.527871,1,77.291014,2,1,3,4,1,3,1,16,36,1
0.45117,0.226633,?,60.369586,?,1,1,2,2,2,0,62,79,1
?,0.658548,-1,55.538324,3,2,3,3,?,3,1,43,35,1
0.645551,0.422331,-1,65.772026,1,1,5,2,3,1,0,71,30,1
0.214375,0.722791,1,62.643822,1,0,2,2,3,2,0,28,89,?
0.494717,0.585018,0,61.055834,2,1,1,4,3,3,1,67,92,1
0.329935,0.567374,0,63.005477,0,3,2,3,3,2,1,61,53,0
0.337309,0.387544,1,53.45031,1,2,5,5,1,1,0,39,72,0
0.665177,0.527015,0,58.669343,2,1,4,5,3,3,1,68,47,1
0.51533,0.825175,-1,62.269899,3,2,5,1,3,?,1,64,75,1
0.381665,0.33746,1,73.506352,3,3,3,1,2,2,?,?,87,1
0.408304,0.231919,-1,69.80523,3,2,1,1,3,3,1,81,31,1
0.201723,0.314063,-1,55.404822,1,1,4,3,?,3,0,40,88,1
0.635047,0.319677,1,66.983296,1,1,1,4,2,3,1,49,22,1
0.278491,0.085733,1,57.662686,2,3,5,5,2,1,0,72,11,1
0.56615,0.440884,1,54.00689,2,3,1,2,2,1,0,40,60,0
0.717748,0.404276,0,57.496121,0,2,2,?,3,3,0,47,87,0
1.003756,0.524389,1,?,1,1,5,2,2,4,0,64,67,0
0.107355,0.264765,0,70.191493,?,2,4,4,3,2,0,37,50,0
0.25871,0.521842,0,55.831522,0,1,3,2,2,2,0,37,19,1
0.549955,0.180634,1,58.060011,1,3,2,2,3,1,0,76,20,0
0.523189,0.481025,0,69.020407,2,1,3,4,3,3,1,31,49,1
0.869222,0.230576,0,?,2,2,3,4,1,3,1,30,42,0
0.609174,0.744234,1,65.380591,2,1,2,3,?,1,0,62,80,1
0.516949,0.60793,1,64.185745,2,0,2,3,2,2,1,34,54,1
0.406761,0.404967,1,72.143967,1,2,1,5,4,3,1,50,30,1
0.382652,?,0,63.592363,2,2,2,1,3,3,1,35,42,1
0.897091,0.70965,0,71.942735,2,3,4,1,2,3,0,68,49,0
0.36768,0.934259,1,43.68232,1,2,1,2,2,2,1,17,36,?
0.691691,0.765294,1,57.913028,2,3,2,1,3,3,1,25,44,0
0.644356,0.984607,0,64.006634,0,1,3,2,0,3,1,10,62,0
0.307636,0.540278,1,69.289017,3,0,2,2,3,1,1,30,54,1
0.516495,0.587211,-1,?,2,1,1,5,2,1,0,35,40,1
0.497764,0.51355,0,69.064561,0,0,2,3,2,3,0,65,51,1
?,0.569381,-1,56.581189,1,2,1,?,3,4,0,61,66,0
0.768156,0.635478,0,72.807995,3,1,4,3,?,1,1,75,20,1
0.589669,0.657584,0,58.905215,?,0,5,4,3,3,1,25,35,1
?,0.554805,?,60.774553,1,2,4,5,3,2,1,37,69,0
0.579386,0.560474,-1,71.440973,0,2,1,5,4,2,1,57,41,1
0.405659,0.334534,1,71.17123,0,0,5,?,2,2,1,61,66,1
0.745543,0.223969,-1,68.079994,2,1,2,2,1,2,0,70,35,0
0.512804,0.81575,0,57.290769,2,?,5,5,3,3,1,10,45,0
0.512889,0.656765,0,71.042846,1,2,4,4,2,3,0,20,58,0
0.255335,0.549881,-1,71.258833,2,1,5,5,2,3,1,84,56,1
0.195624,0.415094,?,62.950268,2,1,3,1,?,0,0,51,12,1
0.05743,0.5119,0,64.779528,0,0,3,3,3,3,1,39,35,1
0.690099,0.694401,-1,65.316628,1,-1,2,2,3,3,0,49,15,1
0.408775,0.418775,-1,75.482015,1,2,2,3,3,4,0,51,5,1
0.940702,0.169332,-1,67.246392,?,1,3,2,2,1,1,-4,63,1
0.378901,0.35993,1,59.243272,0,0,1,?,1,3,0,32,43,1
0.748534,0.580307,1,65.594688,0,3,2,1,2,3,0,49,50,0
0.229503,0.374029,1,65.352553,1,2,5,2,3,1,1,92,47,0
0.371956,0.742522,0,71.288403,2,2,5,5,3,3,1,?,51,1
0.094193,0.646608,1,64.123743,2,1,2,4,2,3,1,51,56,1
0.469947,0.528201,1,?,1,2,5,5,1,3,1,22,47,0
0.693011,0.522769,1,76.182243,1,1,1,3,4,3,0,50,15,1
0.376661,0.646616,1,65.317977,2,2,4,2,?,3,1,65,14,1
0.52186,0.677704,1,78.150102,0,1,4,5,2,3,0,35,74,0
0.398626,0.426092,-1,77.987179,2,1,1,1,3,4,1,94,51,?
0.790299,0.231893,1,74.150058,0,3,1,2,3,2,0,54,64,0
0.690988,0.454334,0,56.300911,0,2,1,3,2,2,0,65,62,0
0.57691,0.531712,1,56.638995,1,1,4,4,5,2,1,53,38,1
0.81977,0.147599,-1,59.399224,-1,1,1,4,3,3,0,38,76,0
0.628127,0.139786,1,63.66606,?,0,1,1,3,2,0,63,15,1
?,0.303685,0,66.522486,1,-1,4,3,4,?,1,29,52,1
0.489659,0.177422,-1,66.310687,2,3,3,5,2,4,0,39,44,0
?,0.84289,1,69.013094,2,0,3,1,3,2,0,44,71,1
0.888771,0.341059,-1,53.431066,2,1,5,1,2,3,0,36,74,0
0.430467,0.535431,0,79.657744,2,2,2,3,2,3,?,29,61,1
?,0.569428,1,55.23513,1,0,2,2,4,2,1,72,36,1
0.352387,0.471133,-1,66.659433,2,2,5,1,2,3,0,56,23,1
0.464827,0.555302,-1,62.377117,2,4,3,3,2,2,1,40,68,0
0.589423,0.879542,0,67.417267,0,2,4,1,2,1,0,93,27,1
0.473932,0.414693,0,63.044977,2,0,3,4,3,0,1,53,65,1
0.159267,0.750425,1,61.04693,1,2,1,2,?,2,0,41,45,0
?,0.498984,-1,67.343595,2,3,4,3,4,4,0,31,34,0
0.628928,0.712605,1,61.642416,1,1,5,5,2,1,0,60,46,1
0.586671,0.577391,0,68.707247,2,3,1,1,?,2,1,47,43,0
0.562351,0.775888,-1,66.542373,2,2,4,4,?,2,0,28,?,1
0.355998,0.337129,0,67.651172,?,3,4,3,0,2,0,4,36,0
0.298525,0.612464,1,65.247611,3,1,2,5,3,4,0,?,79,1
0.597384,0.614233,-1,65.190425,1,?,2,3,4,3,0,37,77,1
0.424251,0.445404,0,63.727458,1,1,4,5,1,3,1,44,44,1
0.55777,0.347136,0,77.232041,2,2,5,1,2,2,0,?,31,1
0.467972,0.312711,0,55.491616,2,0,1,4,1,?,1,78,25,1
0.400987,0.408731,1,66.14077,3,1,1,1,1,4,1,45,21,1
0.861276,0.655211,0,64.193538,2,3,4,1,2,3,1,23,55,0
0.619257,0.565583,1,77.857172,1,0,5,1,3,5,1,43,85,1
0.510425,0.708215,1,67.692609,1,1,4,4,1,1,0,37,55,1
0.607748,0.716701,-1,66.190488,2,-1,2,3,3,1,0,47,41,1
0.351534,0.317953,0,61.189698,4,0,1,5,2,2,0,89,62,1
1.026321,0.328511,-1,74.256757,1,3,4,1,3,2,0,?,37,0
0.511021,0.434511,?,57.094509,1,2,2,3,2,3,0,54,76,?
?,0.576411,1,?,1,2,1,4,2,4,0,40,?,0
0.565822,0.284171,-1,50.512934,1,0,4,?,3,2,?,41,57,0
0.376738,0.556519,0,54.562058,0,1,2,5,4,0,1,44,32,1
0.443996,0.603956,0,63.626727,1,2,5,5,0,5,0,15,78,0
0.41884,0.445483,1,59.007287,3,1,5,5,2,3,1,60,82,1
0.475226,0.090558,1,63.081359,1,4,5,5,3,1,0,80,59,0
0.403005,0.625693,?,81.494454,3,?,?,1,2,?,0,33,52,1
0.266053,0.656247,1,72.86714,1,2,4,4,3,3,1,91,52,1
0.397829,?,1,55.439122,1,2,1,1,2,4,1,52,?,0
0.68187,0.46462,1,63.103138,0,2,1,1,0,3,0,64,55,0
0.441389,0.080447,-1,?,3,-1,4,4,2,1,1,53,26,0
0.426061,0.419123,0,59.460933,1,3,4,1,2,3,0,21,52,0
0.378604,?,-1,65.743035,1,2,3,3,1,1,1,39,26,0
0.530812,0.911474,0,79.636061,4,1,2,3,2,2,1,50,75,1
0.226688,0.125417,1,61.369434,2,2,?,2,2,3,1,-1,36,1
0.759227,0.369092,-1,68.550681,0,1,2,5,1,0,0,60,28,0
0.721823,0.398881,-1,64.413903,2,0,5,1,3,4,1,53,17,1
0.342511,0.772386,1,68.508801,0,1,5,4,-1,2,1,80,56,0
0.460621,0.65983,0,64.853764,0,?,1,4,2,1,1,42,20,1
0.627489,0.621218,1,63.026107,3,0,5,1,3,3,1,33,48,1
0.011339,0.217426,0,64.124566,0,0,4,1,2,1,1,35,61,1
0.32097,0.16699,0,50.39179,-1,?,3,5,3,3,0,?,49,0
0.7617,1.171965,-1,64.817459,1,2,4,5,5,3,1,86,23,1
0.270481,0.748185,0,66.015441,1,2,3,4,4,5,0,54,61,0
0.566376,0.771467,0,69.071454,3,1,4,3,2,1,1,67,46,1
0.56403,0.325849,0,60.657661,1,1,4,5,3,0,?,40,57,1
0.136661,0.371349,1,65.518462,?,-1,5,4,2,?,1,?,48,1
0.417716,0.478302,-1,72.16023,1,?,2,?,2,2,1,45,37,0
0.414844,0.264048,0,45.211194,0,1,5,2,3,2,1,85,27,1
0.759058,0.602885,1,65.106951,1,1,3,3,2,2,1,58,52,1
0.549351,0.434458,1,68.185704,1,2,2,5,3,4,0,48,41,0
0.317324,0.561568,0,53.630399,3,3,3,3,2,1,1,?,49,1
?,0.347874,0,69.386055,2,1,5,3,4,2,1,84,46,1
0.500847,0.472426,-1,71.61203,1,1,?,4,1,3,1,41,53,1
0.299762,?,0,69.451299,1,0,3,3,2,3,1,47,42,1
0.637173,0.464328,0,66.324902,2,1,3,5,2,?,0,82,17,?
0.610158,0.387657,1,48.55892,2,3,3,4,2,?,1,3,35,0
0.873562,0.51636,0,63.484841,2,?,5,5,0,4,0,42,38,1
0.196091,0.527479,-1,64.544367,2,1,2,2,4,3,0,80,49,1
0.234863,0.375991,1,67.122771,2,1,5,5,2,1,0,51,?,1
0.620317,0.587508,1,61.115269,1,2,4,?,2,3,1,21,2,1
0.107133,0.676851,-1,58.1126,3,3,3,2,1,2,0,62,55,1
?,-0.033989,0,68.269967,1,3,5,5,2,3,0,56,?,1
0.367176,0.279944,-1,51.042082,?,2,1,1,?,1,0,48,30,0
0.542575,?,1,70.745103,3,1,3,2,3,2,1,?,63,1
0.265333,0.223353,1,60.701576,0,1,3,4,2,3,1,49,72,0
0.744962,0.848263,0,61.49518,0,2,2,2,3,1,1,78,53,0
0.412781,0.351031,-1,81.125531,2,2,5,5,4,4,1,82,34,1
0.36302,0.645677,-1,65.337135,1,-1,1,4,2,?,0,80,27,1
0.746584,0.013631,0,58.44884,1,1,3,5,4,2,1,21,71,0
0.461363,0.461791,-1,57.341474,1,1,?,1,1,3,1,47,32,1
0.9158,0.955846,0,?,0,1,4,5,4,2,1,50,17,?
0.120359,?,-1,57.090627,2,3,1,5,?,2,?,2,14,0
0.221385,0.546373,1,60.58109,2,2,4,4,2,3,0,37,12,1
0.31934,0.487674,1,56.295333,2,3,1,2,2,3,0,63,82,0
0.824673,0.582537,1,70.550878,2,0,4,4,1,2,1,48,40,1
0.417663,0.548154,-1,73.201914,1,0,2,1,3,2,0,52,82,1
0.537806,0.214564,1,57.593413,2,2,3,2,2,3,1,46,81,0
0.796375,0.467292,1,71.481571,0,0,4,1,1,4,0,?,63,1
0.708747,0.518537,0,?,1,2,4,4,2,1,?,87,47,0
0.691428,0.131001,-1,78.254257,2,3,2,3,2,3,0,38,53,0
0.350562,0.864974,0,69.468735,2,2,1,2,2,2,0,82,83,1
0.45242,0.845605,1,69.63119,0,-1,5,5,5,5,1,29,14,1
0.208981,0.412469,0,59.838392,0,2,3,5,1,3,1,34,46,0
0.637326,0.797006,-1,?,2,3,4,5,2,4,1,58,10,1
0.413529,0.381697,-1,60.540564,2,2,3,4,2,2,?,107,46,1
?,0.331763,-1,68.6136,?,0,3,2,4,1,1,79,18,1
0.508679,?,1,63.539561,2,1,2,5,2,3,1,65,33,0
0.458788,0.438377,0,63.413448,2,1,4,2,2,3,0,66,56,1
0.610653,0.310304,0,76.260261,2,3,3,?,4,2,1,65,52,0
0.574838,0.372702,-1,73.554926,1,2,4,4,2,3,1,68,42,?
0.814312,0.342073,-1,?,2,3,?,3,2,2,1,34,48,0
0.457138,0.363948,0,67.568297,3,1,3,4,4,4,?,60,57,1
0.621964,0.394737,1,60.06524,-1,1,4,5,2,4,0,59,69,0
0.427631,0.506117,0,53.390605,1,2,4,5,?,3,1,75,60,0
0.752973,0.246901,1,62.67212,3,1,3,1,3,2,1,63,50,0
0.199869,0.768822,0,73.412301,0,2,2,4,2,2,1,71,68,0
0.329175,0.072367,-1,60.779804,3,2,2,1,1,4,0,67,66,0
0.673579,0.672906,1,72.581547,0,?,?,3,4,4,1,54,63,1
0.691851,0.285215,-1,55.177953,1,?,4,1,2,3,1,41,52,0
0.468779,0.658059,0,?,1,?,1,3,2,4,0,58,42,1
0.517066,0.881788,-1,54.484879,1,2,4,3,3,?,0,30,27,0
0.739151,0.639648,1,73.85094,2,-1,?,1,3,3,1,49,46,1
0.581699,0.516966,-1,66.887958,1,3,1,4,2,3,0,37,69,0
0.884126,0.015966,-1,63.418851,1,1,2,2,4,4,0,61,42,0
0.482837,0.583409,1,73.509698,1,2,5,2,1,3,0,26,36,0
0.182232,0.405838,0,62.794232,2,2,5,2,2,1,1,42,53,1
0.188979,0.45077,1,71.760153,2,0,2,3,3,3,0,62,81,1
0.36589,0.203067,0,64.07574,3,2,5,1,3,3,1,33,57,1
0.437285,0.20258,1,53.320321,3,1,5,2,1,1,0,43,56,0
0.314188,0.846843,1,54.426802,2,1,4,1,2,3,0,62,65,1
0.554896,0.609249,-1,60.607318,1,0,2,2,2,2,1,88,55,1
0.460646,0.477948,-1,51.76002,4,?,2,4,2,?,?,39,56,1
0.729926,0.710314,0,68.084861,0,1,4,3,2,3,1,39,71,0
?,0.649243,0,72.341084,1,0,1,3,3,2,0,?,72,1
0.134198,0.712855,-1,63.372103,2,2,4,5,3,4,1,76,33,?
0.143687,0.59727,0,56.222289,2,1,3,2,0,3,1,34,38,1
0.291447,0.499048,-1,59.020408,2,1,2,1,2,?,1,41,24,1
0.145976,0.517454,0,71.249122,2,1,1,2,6,2,1,32,63,1
0.674556,?,0,71.830661,3,3,1,3,2,3,0,43,58,1
0.49561,0.477731,-1,60.039529,3,4,1,5,1,3,1,52,69,0
0.577617,0.350279,1,63.526033,0,0,2,4,4,3,0,21,31,1
0.748047,0.333086,0,67.603944,0,1,3,4,3,4,0,65,57,0
0.779769,0.576506,1,60.5801,1,1,5,5,4,2,0,26,48,1
